Name,TimeSec,Lane,DurationSec,Velocity,Pitch
Note_00270,69.856250,1,0.151042,33,46
Note_00271,69.867708,2,0.139583,55,65
Note_00272,70.250000,0,0.139583,68,34
Note_00273,70.587500,0,0.185417,70,34
Note_00274,70.587500,2,0.139583,66,63
Note_00275,70.993750,0,0.151042,58,34
Note_00276,71.226042,2,0.139583,59,63
Note_00277,71.726042,0,0.151042,66,36
Note_00278,72.109375,0,0.196875,73,36
Note_00279,72.481250,0,0.162500,73,36
Note_00280,72.852083,0,0.151042,70,36
Note_00281,73.223958,0,0.173958,72,36
Note_00282,73.444792,2,0.152083,72,65
Note_00283,73.573958,0,0.139583,61,36
Note_00284,74.072917,0,0.360417,62,36
Note_00285,74.362500,2,0.196875,76,65
Note_00286,74.560417,2,0.185417,56,65
Note_00287,74.734375,0,0.173958,71,36
Note_00288,75.106250,0,0.196875,69,36
Note_00289,75.129167,1,0.151042,38,60
Note_00290,75.489583,0,0.152083,63,36
Note_00291,75.861458,0,0.139583,68,36
Note_00292,76.233333,0,0.139583,60,36
Note_00293,76.605208,0,0.139583,69,36
Note_00294,76.976042,0,0.139583,61,36
Note_00295,77.370833,0,0.129167,69,36
Note_00296,77.558333,2,0.220833,63,65
Note_00297,77.709375,0,0.151042,55,36
Note_00298,78.115625,0,0.173958,69,36
Note_00299,78.463542,0,0.151042,56,36
Note_00300,78.846875,0,0.196875,77,36
Note_00301,79.207292,0,0.173958,69,36
Note_00302,79.253125,2,0.139583,73,65
Note_00303,79.648958,2,0.255208,60,65
Note_00304,79.962500,0,0.139583,64,36
Note_00305,79.973958,2,0.151042,75,63
Note_00306,80.311458,0,0.151042,58,36
Note_00307,80.706250,0,0.173958,63,32
Note_00308,81.112500,1,0.139583,53,44
Note_00309,81.123958,0,0.151042,63,32
Note_00310,81.123958,1,0.139583,42,51
Note_00311,81.135417,2,0.139583,70,63
Note_00312,81.309375,2,0.163542,66,65
Note_00313,81.472917,0,0.162500,69,32
Note_00314,81.472917,2,0.139583,63,65
Note_00315,81.682292,2,0.139583,51,63
Note_00316,81.867708,0,0.162500,61,34
Note_00317,82.239583,0,0.139583,72,34
Note_00318,82.611458,0,0.185417,68,34
Note_00319,82.611458,2,0.196875,67,62
Note_00320,82.808333,0,0.173958,34,34
Note_00321,82.808333,2,0.139583,63,62
Note_00322,82.982292,0,0.173958,66,34
Note_00323,83.738542,0,0.162500,77,36
Note_00324,83.901042,0,0.196875,38,36
Note_00325,84.098958,0,0.185417,78,36
Note_00326,84.481250,0,0.151042,67,36
Note_00327,84.864583,0,0.173958,76,36
Note_00328,85.236458,0,0.173958,72,36
Note_00329,85.597917,0,0.139583,54,36
Note_00330,86.932292,1,0.151042,85,58
Note_00331,87.304167,1,0.291667,94,58
Note_00332,87.688542,1,0.162500,75,55
Note_00333,87.851042,1,0.139583,82,56
Note_00334,88.071875,1,0.151042,109,58
Note_00335,88.222917,1,0.209375,79,58
Note_00336,88.431250,1,0.232292,69,58
Note_00337,88.663542,1,0.313542,90,58
